Title,Author,Length
Mark of the Fool 9,J.M. Clarke,20 hrs and 52 mins
Ajax's Ascension: The Baron,Keleros,15 hrs and 42 mins
The Unselected Journals of Emma M. Lion: Vol. 1,Beth Brower,Not Yet Known
A Rock and a Hard Place,JD Kirk,11 hrs and 13 mins
Mob Sorcery 3,K.D. Robertson,20 hrs and 40 mins
Killing Stroke,"J.N. Chaney, Terry Maggert",10 hrs and 24 mins
Chasing Shelter,Catherine Cowles,12 hrs and 37 mins
The War of Two Queens (Part 1 of 2) (Dramatized Adaptation),Jennifer L. Armentrout,11 hrs
My Quiet Blacksmith Life in Another World: Volume 8,Tamamaru,5 hrs and 45 mins
Dark Age (Part 1 of 3) (Dramatized Adaptation),Pierce Brown,9 hrs
Poems & Prayers,Matthew McConaughey,7 hrs
Masquerade: A LitRPG Adventure,RinoZ,22 hrs and 13 mins
Beware of Chicken 5: A Xianxia Cultivation Novel,Casualfarmer,13 hrs and 12 mins
Florenzer,Phil Melanson,12 hrs
A Hero's Choice: An Isekai LitRPG,SourpatchHero,18 hrs and 53 mins
Glow Your Own Way: A Beauty Ritual Guide to SPF Silk Hair Skincare for Every Shade Curl and Confidence Level,Author not found,1 hr and 10 mins
Brimstone,Callie Hart,24 hrs and 26 mins
Son of the Hero King 7,Hikaru Genji,12 hrs and 21 mins
Accomplice to the Villain,Hannah Nicole Maehrer,14 hrs
The Adversary,Author not found,11 hrs
On Power,Author not found,4 hrs
Lions and Scavengers,Author not found,8 hrs
Dreamland Adventures,Author not found,11 hrs and 11 mins
Defiance of the Fall 15,JF Brink,21 hrs and 38 mins
The Faith of Beasts,James S.A. Corey,18 hrs and 30 mins
Echoes,Steph Macca,7 hrs and 7 mins
Isles of the Emberdark,Brandon Sanderson,16 hrs and 53 mins
Chains: A LitRPG Adventure,Nicoli Gonnella,27 hrs and 12 mins
Culpability,Bruce Holsinger,10 hrs and 21 mins
The Hiking Trip,Jenny Blackhurst,8 hrs and 7 mins
The Strength of the Few,James Islington,Not Yet Known
Crossroads of Ravens,Andrzej Sapkowski,12 hrs and 30 mins
Shadows Upon Time,Christopher Ruocchio,26 hrs and 15 mins
A Brief History of Chronomancy,Andrew Rowe,15 hrs and 14 mins
The Adversary,Author not found,11 hrs
Glow Up from Within,Author not found,1 hr and 12 mins
On Her Game,Christine Brennan,8 hrs and 48 mins
The Intruder,Freida McFadden,8 hrs and 30 mins
Stolen in Death,J. D. Robb,12 hrs
2024,"Josh Dawsey, Isaac Arnsdorf",10 hrs and 39 mins
Kiss of the Basilisk,Lindsay Straube,21 hrs
Bound in Blood,Sadie Kincaid,11 hrs and 58 mins
Emotional Intelligence Decoded,Freedom Publications,3 hrs and 51 mins
Big Mage on Campus 2,"Dante King, Neil Bimbeau",10 hrs and 3 mins
The Golden Goblin,Terry Mancour,18 hrs and 23 mins
Reckoning,Michael R. Miller,24 hrs
Sister Wife,Author not found,8 hrs
Shadow Princess (Part 2 of 2) (Dramatized Adaptation),"Susanne Valenti, Caroline Peckham",9 hrs
The Hallmarked Man,Robert Galbraith,32 hrs
King of Duels,pirateaba,34 hrs and 10 mins
An Inside Job,Daniel Silva,12 hrs
The Best Man,"Malcolm D. Lee, Jayne Allen - contributor",15 hrs and 43 mins
Stone and Sky,Ben Aaronovitch,10 hrs and 47 mins
Twelve Months,Jim Butcher,15 hrs
The End of the End,Mark Tufo,11 hrs and 44 mins
Invasion,Sean Oswald,16 hrs and 53 mins
Frost Burned (Dramatized Adaptation),Patricia Briggs,7 hrs
Rose in Chains,Julie Soto,16 hrs and 1 min
Till Summer Do Us Part,Meghan Quinn,11 hrs and 50 mins
Obsidian,K.F. Breene,11 hrs and 13 mins
The Irresistible Urge to Fall for Your Enemy,Brigitte Knightley,11 hrs and 37 mins
Ghosts,Joshua Dalzelle,8 hrs and 33 mins
Body Edits Micro Changes,Author not found,1 hr and 14 mins
Amazon Apocalypse 4,Marvin Knight,23 hrs and 2 mins
The Protector,Dannika Dark,10 hrs and 27 mins
The Proving Ground,Michael Connelly,12 hrs
The Science of Scaling,"Dr. Benjamin Hardy, Blake Erickson",4 hrs and 50 mins
Dinner with King Tut,Sam Kean,15 hrs and 53 mins
Butler,Salena Zito,7 hrs and 44 mins
Church,K.G. Reuss,12 hrs and 33 mins
Sherlock Holmes: The Definitive Collection,"Arthur Conan Doyle, Stephen Fry - introductions",71 hrs and 57 mins
Cher: Part Two,Cher,Not Yet Known
Our Secret Summer,Harper Bliss,6 hrs and 44 mins
Wicked,Gregory Maguire,13 hrs and 38 mins
Blood in the Water,Tiffany D. Jackson,4 hrs and 33 mins
"Fortune Academy, Books 1-10",J.R. Thorn,43 hrs and 26 mins
The Man Who Would Be King,Karen Elliott House,9 hrs and 7 mins
Edge of the Dream: An Epic Fantasy Adventure,Andrew Rowe,20 hrs and 49 mins
Crystal Clear,Author not found,1 hr and 9 mins
Dispute,Sean Oswald,16 hrs and 40 mins
How to Entice a Fiend,Alice Winters,10 hrs and 2 mins
Eco Friendly Travel Tips,Author not found,1 hr and 12 mins
The View from Lake Como,Adriana Trigiani,12 hrs and 18 mins
Summer People,"Brittanee Nicole, Jenni Bara",9 hrs and 36 mins
The Waitress,K. L. Slater,7 hrs and 56 mins
The Bond That Burns,Briar Boleyn,14 hrs and 36 mins
The Widow,John Grisham,11 hrs and 30 mins
We Fell Apart,Author not found,8 hrs
Homies Lovers and Friends 3: A Brooklyn Love Story,Jahquel J.,6 hrs and 39 mins
Carcharadons: Void Exile,Robbie MacNiven,9 hrs and 50 mins
We Are All Guilty Here,Karin Slaughter,16 hrs and 33 mins
Rider on a Pale Horse,Mark Goodwin,6 hrs and 53 mins
The Seven Rings,Nora Roberts,14 hrs and 30 mins
"Unintended Cultivator, Volume Six",Eric Dontigney,14 hrs and 12 mins
Mage Tank 2: A LitRPG Adventure,Cornman,19 hrs and 27 mins
He Who Fights with Monsters 12: A LitRPG Adventure,Shirtaloon,19 hrs and 26 mins
Cry Havoc,Jack Carr,15 hrs and 30 mins
Quicksilver Bonus Scenes: Kingfisher's POV,Callie Hart,2 hrs and 15 mins
Bourbon and Secrets,Victoria Wilder,12 hrs and 47 mins
Three BFFs and a Wedding: The Complete Series,Pippa Grant,43 hrs and 2 mins
"Unintended Cultivator, Volume Six",Eric Dontigney,14 hrs and 12 mins
Cry Havoc,Jack Carr,15 hrs and 30 mins
Mage Tank 2: A LitRPG Adventure,Cornman,19 hrs and 27 mins
Quicksilver Bonus Scenes: Kingfisher's POV,Callie Hart,2 hrs and 15 mins
Bourbon and Secrets,Victoria Wilder,12 hrs and 47 mins
Possessive Puckboy,"Eden Finley, Saxon James",7 hrs and 46 mins
The Fallen and the Kiss of Dusk,Author not found,17 hrs and 46 mins
Capri 1.5,Jahquel J.,5 hrs and 21 mins
He Who Fights with Monsters: A LitRPG Adventure,Shirtaloon,28 hrs and 56 mins
The Woman at No. 3,Rebecca Collomosse,11 hrs and 10 mins
He Who Fights with Monsters 12: A LitRPG Adventure,Shirtaloon,19 hrs and 26 mins
The Secret of Secrets,Dan Brown,20 hrs
Savage Titan,E.V. Olsen,2 hrs and 52 mins
Unseen,Author not found,9 hrs and 4 mins
"Dolores: My Journey Home, Part One","Catherine Paiz, Riley J. Ford",10 hrs and 24 mins
Tom Clancy Terminal Velocity,M.P. Woodward,15 hrs
Monroe Doctrine: A Post-War Novel,"James Rosone, Miranda Watson",10 hrs and 2 mins
Lights Out,Navessa Allen,13 hrs and 38 mins
Sons of Valor IV: False Flag,"Brian Andrews, Jeffrey Wilson",11 hrs and 47 mins
The Silent Switch,Author not found,10 hrs and 44 mins
The Prince of Power,Skyler Mason,10 hrs and 9 mins
Exit Strategy,"Lee Child, Andrew Child",12 hrs
Era of Ruin,Dan Abnett,8 hrs and 30 mins
Villain for Hire: Failure is the Only Option,Jay Aury,7 hrs and 18 mins
Returner's Defiance 3,Bruce Sentar,12 hrs and 41 mins
The List,Steve Berry,14 hrs
The Things We Water,Mariana Zapata,22 hrs and 28 mins
Flybot,Dennis E. Taylor,9 hrs and 37 mins
Not My Type,Author not found,12 hrs and 2 mins
Into the Storms: A Hell Divers Prequel,Nicholas Sansbury Smith,16 hrs and 30 mins
The Impossible Fortune,Richard Osman,11 hrs
"That's a Great Question, I'd Love to Tell You",Elyse Myers,12 hrs
Nice Girls Don't Win,Parvati Shallow,5 hrs and 47 mins
The Idaho Four,"James Patterson, Vicky Ward",10 hrs and 57 mins
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,33 hrs and 45 mins
"Idylls of the Sea, and Other Marine Sketches",Author not found,7 hrs and 16 mins
The Black Wolf,Louise Penny,12 hrs and 51 mins
System Summoning: A Post-Apocalyptic LitRPG Progression,Sean Dunning,15 hrs and 35 mins
The Primal Hunter 12,Zogarth,20 hrs and 7 mins
Elemental Men: The Complete Series,Louisa Masters,10 hrs and 11 mins
The End of the World as We Know It,"Christopher Golden - contributor, Brian Keene - contributor, Stephen King - introduction",27 hrs and 12 mins
The Black Wolf,Louise Penny,12 hrs and 51 mins
The Last Wizards' Ball,Charlaine Harris,10 hrs and 15 mins
Never Flinch,Stephen King,14 hrs and 44 mins
Sojourner: A LitRPG Progression Fantasy,Plum Parrot,19 hrs and 22 mins
Mimic & Me 4,"Cassius Lange, Ryan Tang",15 hrs and 44 mins
Iron Flame,Rebecca Yarros,28 hrs and 16 mins
Onyx Storm (Part 2 of 2) (Dramatized Adaptation),Rebecca Yarros,10 hrs and 17 mins
Capri 1.5,Jahquel J.,5 hrs and 21 mins
Denied Access,"Vince Flynn, Don Bentley",13 hrs
Villain for Hire: Failure is the Only Option,Jay Aury,7 hrs and 18 mins
The Gate of the Feral Gods,Matt Dinniman,18 hrs and 3 mins
These Summer Storms,Sarah MacLean,13 hrs and 17 mins
The Girl Who Left,Jenny Blackhurst,9 hrs and 32 mins
Morning Star,Pierce Brown,21 hrs and 50 mins
The Wishing Phone,Author not found,1 hr and 21 mins
The Path of Ascension 9,C. Mantis,21 hrs and 27 mins
The Gargoyle Beguiles the Beauty,Kristen Painter,8 hrs and 8 mins
The Social Intelligence Code,Author not found,10 hrs and 12 mins
Death Row,Freida McFadden,1 hr and 44 mins
Morning Star,Pierce Brown,21 hrs and 50 mins
"1% Lifesteal, Volume 2",Robert Blaise,20 hrs and 4 mins
The Wishing Phone,Author not found,1 hr and 21 mins
The Social Intelligence Code,Author not found,10 hrs and 12 mins
Death Row,Freida McFadden,1 hr and 44 mins
The Dungeon Anarchist's Cookbook,Matt Dinniman,16 hrs and 54 mins
The Primal of Blood and Bone,Jennifer L. Armentrout,36 hrs
Frat Around and Find Out,Devon McCormack,7 hrs and 3 mins
"JFK: Public, Private, Secret",J. Randy Taraborrelli,16 hrs and 2 mins
The Clumsy Neighbor,Author not found,1 hr and 18 mins
Unhinged,Steph Macca,5 hrs and 48 mins
The Grump Next Door,Brighton Walsh,9 hrs and 12 mins
The Path of Ascension 9,C. Mantis,21 hrs and 27 mins
All That Summer,Author not found,1 hr and 42 mins
Letters from Tomorrow,Author not found,1 hr and 43 mins
The Pilot,Will Wight,10 hrs and 50 mins
Under the Stars,Author not found,1 hr and 27 mins
Throne of Glass (Dramatized Adaptation),Sarah J. Maas,11 hrs
House of Earth and Blood,Sarah J. Maas,27 hrs and 50 mins
The Bewitching,Silvia Moreno-Garcia,14 hrs and 7 mins
Override,Author not found,1 hr and 26 mins
A Marriage at Sea,Sophie Elmhirst,5 hrs and 50 mins
The Things We Water,Mariana Zapata,22 hrs and 28 mins
Gloves Off,Stephanie Archer,11 hrs and 57 mins
Dominion,Tom Holland,23 hrs and 30 mins
The Grip of Death,Nazri Noor,5 hrs and 42 mins
"1% Lifesteal, Volume 2",Robert Blaise,20 hrs and 4 mins
Jakob's Point,Author not found,1 hr and 41 mins
The Cursed Locket,Author not found,1 hr and 29 mins
The Butcher's Masquerade,Matt Dinniman,23 hrs and 33 mins
Death at a Paris Hotel,Verity Bright,9 hrs and 11 mins
Character and Countenance,MJ Stratton,11 hrs and 40 mins
Revenge in the Falls,Elle Gray,7 hrs and 55 mins
The Beauty Unvailed,Author not found,3 hrs
House of Sky and Breath,Sarah J. Maas,27 hrs and 42 mins
The Legend of Randidly Ghosthound 10,Noret Flood,26 hrs and 36 mins
Not My Type,Author not found,12 hrs and 2 mins
Undeniably Unexpected,J. Saman,11 hrs and 14 mins
Pride and Prejudice,Jane Austen,11 hrs and 35 mins
Sea Whispers,Author not found,1 hr and 33 mins
The Butcher's Masquerade,Matt Dinniman,23 hrs and 33 mins
Confronting Evil,Bill O'Reilly,9 hrs and 45 mins
Death at a Paris Hotel,Verity Bright,9 hrs and 11 mins
Undeniably Unexpected,J. Saman,11 hrs and 14 mins
Character and Countenance,MJ Stratton,11 hrs and 40 mins
The Paper City,Author not found,3 hrs and 7 mins
House of Sky and Breath,Sarah J. Maas,27 hrs and 42 mins
The Legend of Randidly Ghosthound 10,Noret Flood,26 hrs and 36 mins
Green Cleaning Secrets,Author not found,3 hrs and 4 mins
Pride and Prejudice,Jane Austen,11 hrs and 35 mins
Sea Whispers,Author not found,1 hr and 33 mins
The Final Wife,Jenny Blackhurst,7 hrs and 58 mins
#CrimeTime,Jeneva Rose,3 hrs and 45 mins
Golden Son,Pierce Brown,19 hrs and 3 mins
Pretty Little Savage,Lucy Smoke,12 hrs and 20 mins
Diary of a Wimpy Kid: Partypooper,Jeff Kinney,2 hrs
Wiedergeburt,Brandon Varnell,6 hrs and 16 mins
Holdouts,Thomas J. Doscher,7 hrs and 39 mins
The Perfect Divorce,Jeneva Rose,9 hrs and 27 mins
Woman in Suite 11,Ruth Ware,15 hrs and 11 mins
Return to Demeter,Alan 'Doc' Hansen,6 hrs and 19 mins
The Wandering Inn,pirateaba,48 hrs and 7 mins
The Fellowship of the Ring,J. R. R. Tolkien,22 hrs and 38 mins
Carl's Doomsday Scenario,Matt Dinniman,11 hrs and 28 mins
Demeter,Alan D. Hansen,6 hrs and 35 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,11 hrs and 49 mins
The Fellowship of the Ring,J. R. R. Tolkien,19 hrs and 7 mins
Dune,Frank Herbert,21 hrs and 2 mins
The Three Billy Goats Gruff,Audible Studios,9 mins
Dungeon Crawler Carl,Matt Dinniman,13 hrs and 31 mins
Rage,Linda Castillo,9 hrs and 17 mins
Finding Her Own Way,Author not found,1 hr and 28 mins
Letters from Tomorrow,Author not found,1 hr and 43 mins
The Overtime Kiss,Lauren Blakely,12 hrs and 8 mins
Smash Hit,Sarah Richards,8 hrs and 44 mins
Renegades,Craig Alanson,17 hrs and 7 mins
Orion Spur: Paragon's Virtue,Alan D. Hansen,6 hrs and 44 mins
Empire of Flame and Thorns,Marion Blackwood,10 hrs and 48 mins
The Pilot,Will Wight,10 hrs and 50 mins
The Women,Kristin Hannah,14 hrs and 57 mins
When Did 11 Seconds Change My Life?,Author not found,48 mins
Iron Gold,Pierce Brown,23 hrs and 23 mins
The Art of Crafting & Selling,Author not found,3 hrs and 28 mins
Google Ads Primer a How to Plan and Optimise Your Campaigns,Author not found,3 hrs and 4 mins
Tailored Realities,Brandon Sanderson,20 hrs and 1 min
Midnight Rain,Haley Cass,19 hrs and 7 mins
Onyx Storm (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,9 hrs and 41 mins
Elemental Men: The Complete Series,Louisa Masters,10 hrs and 11 mins
In Her Silence,Author not found,1 hr and 21 mins
Hidden Nature,Nora Roberts,14 hrs and 55 mins
Digital Zombie No More,Author not found,13 hrs and 8 mins
The Harvest Loaf,Author not found,1 hr and 7 mins
Duskbound,Parker Lennox,17 hrs and 23 mins
Rhythm of War,Brandon Sanderson,57 hrs and 26 mins
How Can We Find Reality?,Nanette Fong,3 hrs
Definitely Not Into You,Author not found,1 hr and 28 mins
