Product Name,Price,Rating,Ratings Count,Product Link
"REDMI 13 5G (Hawaiian Blue, 128 GB)","₹12,499",4.2,"(41,162)",https://www.flipkart.com/redmi-13-5g-hawaiian-blue-128-gb/p/itm315c71c2ffcce?pid=MOBH45GGFZNWZMK6&lid=LSTMOBH45GGFZNWZMK6NXS5CG&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_49_65HE68HG67BK_MC.MOBH45GGFZNWZMK6&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Redmi%2Bsmartphones_4_49.productCard.PMU_V2_REDMI%2B13%2B5G%2B%2528Hawaiian%2BBlue%252C%2B128%2BGB%2529_mobile-phones-store_MOBH45GGFZNWZMK6_neo%2Fmerchandising_3&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Redmi%2Bsmartphones_LIST_productCard_cc_4_NA_view-all&cid=MOBH45GGFZNWZMK6
"REDMI A5 (Just Black, 64 GB)","₹6,499",4.3,"(1,979)",https://www.flipkart.com/redmi-a5-just-black-64-gb/p/itm2b4357effaa74?pid=MOBHB2HGNGFWXSGA&lid=LSTMOBHB2HGNGFWXSGAEDTCWH&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_49_65HE68HG67BK_MC.MOBHB2HGNGFWXSGA&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Redmi%2Bsmartphones_5_49.productCard.PMU_V2_REDMI%2BA5%2B%2528Just%2BBlack%252C%2B64%2BGB%2529_mobile-phones-store_MOBHB2HGNGFWXSGA_neo%2Fmerchandising_4&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Redmi%2Bsmartphones_LIST_productCard_cc_5_NA_view-all&cid=MOBHB2HGNGFWXSGA
"REDMI A5 (Just Black, 128 GB)","₹7,499",4.2,"(1,568)",https://www.flipkart.com/redmi-a5-just-black-128-gb/p/itm2b4357effaa74?pid=MOBHB2HGCWUUBBUM&lid=LSTMOBHB2HGCWUUBBUM6AASGI&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_49_65HE68HG67BK_MC.MOBHB2HGCWUUBBUM&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Redmi%2Bsmartphones_6_49.productCard.PMU_V2_REDMI%2BA5%2B%2528Just%2BBlack%252C%2B128%2BGB%2529_mobile-phones-store_MOBHB2HGCWUUBBUM_neo%2Fmerchandising_5&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Redmi%2Bsmartphones_LIST_productCard_cc_6_NA_view-all&cid=MOBHB2HGCWUUBBUM
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,699",4.3,"(79,893)",https://www.flipkart.com/poco-c75-5g-aqua-bliss-64-gb/p/itm10b3f6f1bc616?pid=MOBH7443MMBCWPPG&lid=LSTMOBH7443MMBCWPPGVOR2LC&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_50_Z7D3CY70LPX3_MC.MOBH7443MMBCWPPG&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Poco%2Bsmartphones_1_50.productCard.PMU_V2_POCO%2BC75%2B5G%2B%2528Aqua%2BBliss%252C%2B64%2BGB%2529_mobile-phones-store_MOBH7443MMBCWPPG_neo%2Fmerchandising_0&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Poco%2Bsmartphones_LIST_productCard_cc_1_NA_view-all&cid=MOBH7443MMBCWPPG
"POCO C75 5G (Enchanted Green, 64 GB)","₹7,699",4.3,"(79,893)",https://www.flipkart.com/poco-c75-5g-enchanted-green-64-gb/p/itmf8fdd88f80fcc?pid=MOBH7443VEGWXG4G&lid=LSTMOBH7443VEGWXG4GOW118G&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_50_Z7D3CY70LPX3_MC.MOBH7443VEGWXG4G&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Poco%2Bsmartphones_2_50.productCard.PMU_V2_POCO%2BC75%2B5G%2B%2528Enchanted%2BGreen%252C%2B64%2BGB%2529_mobile-phones-store_MOBH7443VEGWXG4G_neo%2Fmerchandising_1&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Poco%2Bsmartphones_LIST_productCard_cc_2_NA_view-all&cid=MOBH7443VEGWXG4G
"POCO C71  - Locked with Airtel Prepaid (Desert Gold, 64 GB)","₹5,899",3.9,"(18,797)",https://www.flipkart.com/poco-c71-locked-airtel-prepaid-desert-gold-64-gb/p/itmb0bb5af15d090?pid=MOBHAFVJ5QYQMBRV&lid=LSTMOBHAFVJ5QYQMBRVX1X4P4&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_50_Z7D3CY70LPX3_MC.MOBHAFVJ5QYQMBRV&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Poco%2Bsmartphones_3_50.productCard.PMU_V2_POCO%2BC71%2B%2B-%2BLocked%2Bwith%2BAirtel%2BPrepaid%2B%2528Desert%2BGold%252C%2B64%2BGB%2529_mobile-phones-store_MOBHAFVJ5QYQMBRV_neo%2Fmerchandising_2&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Poco%2Bsmartphones_LIST_productCard_cc_3_NA_view-all&cid=MOBHAFVJ5QYQMBRV
"POCO C71 (Desert Gold, 128 GB)","₹6,999",4.1,"(8,059)",https://www.flipkart.com/poco-c71-desert-gold-128-gb/p/itm2a2ad903f91f4?pid=MOBHAFVJ8WXHR5FT&lid=LSTMOBHAFVJ8WXHR5FTKIOCQ2&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_50_Z7D3CY70LPX3_MC.MOBHAFVJ8WXHR5FT&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Poco%2Bsmartphones_4_50.productCard.PMU_V2_POCO%2BC71%2B%2528Desert%2BGold%252C%2B128%2BGB%2529_mobile-phones-store_MOBHAFVJ8WXHR5FT_neo%2Fmerchandising_3&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Poco%2Bsmartphones_LIST_productCard_cc_4_NA_view-all&cid=MOBHAFVJ8WXHR5FT
"POCO C71 (Power Black, 128 GB)","₹6,999",4.1,"(8,059)",https://www.flipkart.com/poco-c71-power-black-128-gb/p/itm8096ee52d7013?pid=MOBHAFVJJM8BWNKC&lid=LSTMOBHAFVJJM8BWNKCJY0MRA&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_50_Z7D3CY70LPX3_MC.MOBHAFVJJM8BWNKC&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Poco%2Bsmartphones_5_50.productCard.PMU_V2_POCO%2BC71%2B%2528Power%2BBlack%252C%2B128%2BGB%2529_mobile-phones-store_MOBHAFVJJM8BWNKC_neo%2Fmerchandising_4&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Poco%2Bsmartphones_LIST_productCard_cc_5_NA_view-all&cid=MOBHAFVJJM8BWNKC
"POCO C71  - Locked with Airtel Prepaid (Cool Blue, 64 GB)","₹5,899",3.9,"(18,797)",https://www.flipkart.com/poco-c71-locked-airtel-prepaid-cool-blue-64-gb/p/itmdec407554268b?pid=MOBHAFVJBSV3VH9N&lid=LSTMOBHAFVJBSV3VH9NPL87HP&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_50_Z7D3CY70LPX3_MC.MOBHAFVJBSV3VH9N&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Poco%2Bsmartphones_6_50.productCard.PMU_V2_POCO%2BC71%2B%2B-%2BLocked%2Bwith%2BAirtel%2BPrepaid%2B%2528Cool%2BBlue%252C%2B64%2BGB%2529_mobile-phones-store_MOBHAFVJBSV3VH9N_neo%2Fmerchandising_5&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Poco%2Bsmartphones_LIST_productCard_cc_6_NA_view-all&cid=MOBHAFVJBSV3VH9N
"Google Pixel 8a (Porcelain, 128 GB)","₹37,999",4.3,"(6,914)",https://www.flipkart.com/google-pixel-8a-porcelain-128-gb/p/itm619c078bd72f7?pid=MOBGYQ2MYWFSA3XU&lid=LSTMOBGYQ2MYWFSA3XUKOBOBJ&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_51_VAPFSVIRI72Z_MC.MOBGYQ2MYWFSA3XU&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Google%2Bsmartphones_1_51.productCard.PMU_V2_Google%2BPixel%2B8a%2B%2528Porcelain%252C%2B128%2BGB%2529_mobile-phones-store_MOBGYQ2MYWFSA3XU_neo%2Fmerchandising_0&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Google%2Bsmartphones_LIST_productCard_cc_1_NA_view-all&cid=MOBGYQ2MYWFSA3XU
"Google Pixel 9A (Obsidian, 256 GB)","₹49,999",4.5,"(1,635)",https://www.flipkart.com/google-pixel-9a-obsidian-256-gb/p/itmf9d1fcfa566cf?pid=MOBH9YMEQUGCHPHN&lid=LSTMOBH9YMEQUGCHPHNSFHZNA&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_51_VAPFSVIRI72Z_MC.MOBH9YMEQUGCHPHN&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Google%2Bsmartphones_2_51.productCard.PMU_V2_Google%2BPixel%2B9A%2B%2528Obsidian%252C%2B256%2BGB%2529_mobile-phones-store_MOBH9YMEQUGCHPHN_neo%2Fmerchandising_1&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Google%2Bsmartphones_LIST_productCard_cc_2_NA_view-all&cid=MOBH9YMEQUGCHPHN
"Google Pixel 8a (Obsidian, 128 GB)","₹37,999",4.3,"(6,914)",https://www.flipkart.com/google-pixel-8a-obsidian-128-gb/p/itm5c791e407a330?pid=MOBGYQ2MNHZWXRNY&lid=LSTMOBGYQ2MNHZWXRNYGSN6LA&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_51_VAPFSVIRI72Z_MC.MOBGYQ2MNHZWXRNY&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Google%2Bsmartphones_3_51.productCard.PMU_V2_Google%2BPixel%2B8a%2B%2528Obsidian%252C%2B128%2BGB%2529_mobile-phones-store_MOBGYQ2MNHZWXRNY_neo%2Fmerchandising_2&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Google%2Bsmartphones_LIST_productCard_cc_3_NA_view-all&cid=MOBGYQ2MNHZWXRNY
"Google Pixel 9A (Iris, 256 GB)","₹49,999",4.5,"(1,635)",https://www.flipkart.com/google-pixel-9a-iris-256-gb/p/itmb2ce6b5391689?pid=MOBH9YMEHJC9NHHY&lid=LSTMOBH9YMEHJC9NHHYJIL7SI&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_51_VAPFSVIRI72Z_MC.MOBH9YMEHJC9NHHY&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Google%2Bsmartphones_4_51.productCard.PMU_V2_Google%2BPixel%2B9A%2B%2528Iris%252C%2B256%2BGB%2529_mobile-phones-store_MOBH9YMEHJC9NHHY_neo%2Fmerchandising_3&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Google%2Bsmartphones_LIST_productCard_cc_4_NA_view-all&cid=MOBH9YMEHJC9NHHY
"Google Pixel 9A (Porcelain, 256 GB)","₹49,999",4.5,"(1,635)",https://www.flipkart.com/google-pixel-9a-porcelain-256-gb/p/itmfe749ceddac9a?pid=MOBH9YME35EYPV4K&lid=LSTMOBH9YME35EYPV4K5K7UZW&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_51_VAPFSVIRI72Z_MC.MOBH9YME35EYPV4K&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Google%2Bsmartphones_5_51.productCard.PMU_V2_Google%2BPixel%2B9A%2B%2528Porcelain%252C%2B256%2BGB%2529_mobile-phones-store_MOBH9YME35EYPV4K_neo%2Fmerchandising_4&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Google%2Bsmartphones_LIST_productCard_cc_5_NA_view-all&cid=MOBH9YME35EYPV4K
"Google Pixel 7a (Charcoal, 128 GB)","₹27,999",4.2,"(27,353)",https://www.flipkart.com/google-pixel-7a-charcoal-128-gb/p/itmb4d7b100b1a4d?pid=MOBGZCQMHGWDYZQ7&lid=LSTMOBGZCQMHGWDYZQ7XLJASQ&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_51_VAPFSVIRI72Z_MC.MOBGZCQMHGWDYZQ7&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Google%2Bsmartphones_6_51.productCard.PMU_V2_Google%2BPixel%2B7a%2B%2528Charcoal%252C%2B128%2BGB%2529_mobile-phones-store_MOBGZCQMHGWDYZQ7_neo%2Fmerchandising_5&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Google%2Bsmartphones_LIST_productCard_cc_6_NA_view-all&cid=MOBGZCQMHGWDYZQ7
"Infinix SMART 9 HD (Coral Gold, 64 GB)","₹6,699",4.2,"(3,085)",https://www.flipkart.com/infinix-smart-9-hd-coral-gold-64-gb/p/itm6c336dc47593e?pid=MOBH88VZRMYQNBZW&lid=LSTMOBH88VZRMYQNBZWY1BOTR&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_52_CGFUJCCNDQXJ_MC.MOBH88VZRMYQNBZW&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Infinix%2Bsmartphones_1_52.productCard.PMU_V2_Infinix%2BSMART%2B9%2BHD%2B%2528Coral%2BGold%252C%2B64%2BGB%2529_mobile-phones-store_MOBH88VZRMYQNBZW_neo%2Fmerchandising_0&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Infinix%2Bsmartphones_LIST_productCard_cc_1_NA_view-all&cid=MOBH88VZRMYQNBZW
"Infinix Hot 50 5G (Vibrant Blue, 128 GB)","₹10,499",4.4,"(17,814)",https://www.flipkart.com/infinix-hot-50-5g-vibrant-blue-128-gb/p/itm61d8bc127842c?pid=MOBH45FZ9QH2BVKQ&lid=LSTMOBH45FZ9QH2BVKQT5WEMA&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_52_CGFUJCCNDQXJ_MC.MOBH45FZ9QH2BVKQ&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Infinix%2Bsmartphones_2_52.productCard.PMU_V2_Infinix%2BHot%2B50%2B5G%2B%2528Vibrant%2BBlue%252C%2B128%2BGB%2529_mobile-phones-store_MOBH45FZ9QH2BVKQ_neo%2Fmerchandising_1&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Infinix%2Bsmartphones_LIST_productCard_cc_2_NA_view-all&cid=MOBH45FZ9QH2BVKQ
"Infinix Note 50x 5G+ (Sea Breeze Green, 128 GB)","₹11,499",4.3,"(9,832)",https://www.flipkart.com/infinix-note-50x-5g-sea-breeze-green-128-gb/p/itm094fc01ad674b?pid=MOBHAYMDEZH8RUM8&lid=LSTMOBHAYMDEZH8RUM8ITPPWO&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_52_CGFUJCCNDQXJ_MC.MOBHAYMDEZH8RUM8&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Infinix%2Bsmartphones_3_52.productCard.PMU_V2_Infinix%2BNote%2B50x%2B5G%252B%2B%2528Sea%2BBreeze%2BGreen%252C%2B128%2BGB%2529_mobile-phones-store_MOBHAYMDEZH8RUM8_neo%2Fmerchandising_2&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Infinix%2Bsmartphones_LIST_productCard_cc_3_NA_view-all&cid=MOBHAYMDEZH8RUM8
"Infinix Note 50x 5G+ (Enchanted Purple, 128 GB)","₹12,999",4.3,"(2,668)",https://www.flipkart.com/infinix-note-50x-5g-enchanted-purple-128-gb/p/itm094fc01ad674b?pid=MOBHAYMDBVYQFEAA&lid=LSTMOBHAYMDBVYQFEAAWTCZDR&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_52_CGFUJCCNDQXJ_MC.MOBHAYMDBVYQFEAA&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Infinix%2Bsmartphones_4_52.productCard.PMU_V2_Infinix%2BNote%2B50x%2B5G%252B%2B%2528Enchanted%2BPurple%252C%2B128%2BGB%2529_mobile-phones-store_MOBHAYMDBVYQFEAA_neo%2Fmerchandising_3&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Infinix%2Bsmartphones_LIST_productCard_cc_4_NA_view-all&cid=MOBHAYMDBVYQFEAA
"Infinix SMART 9 HD (Metallic Black, 64 GB)","₹6,699",4.2,"(3,085)",https://www.flipkart.com/infinix-smart-9-hd-metallic-black-64-gb/p/itm6c336dc47593e?pid=MOBH88VZDZGZ8YMH&lid=LSTMOBH88VZDZGZ8YMHV1BJS0&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_52_CGFUJCCNDQXJ_MC.MOBH88VZDZGZ8YMH&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Infinix%2Bsmartphones_5_52.productCard.PMU_V2_Infinix%2BSMART%2B9%2BHD%2B%2528Metallic%2BBlack%252C%2B64%2BGB%2529_mobile-phones-store_MOBH88VZDZGZ8YMH_neo%2Fmerchandising_4&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Infinix%2Bsmartphones_LIST_productCard_cc_5_NA_view-all&cid=MOBH88VZDZGZ8YMH
"Infinix SMART 9 HD (Neo Titanium, 64 GB)","₹6,699",4.2,"(3,085)",https://www.flipkart.com/infinix-smart-9-hd-neo-titanium-64-gb/p/itm6c336dc47593e?pid=MOBH88VZYEFZGVGU&lid=LSTMOBH88VZYEFZGVGUHOPVJG&marketplace=FLIPKART&fm=neo%2Fmerchandising&iid=M_6318631a-30ba-4388-b926-3e7b49ef2b5e_52_CGFUJCCNDQXJ_MC.MOBH88VZYEFZGVGU&ppt=clp&ppn=mobile-phones-store&ssid=ptb59e69v40000001753344723871&otracker=clp_pmu_v2_Infinix%2Bsmartphones_6_52.productCard.PMU_V2_Infinix%2BSMART%2B9%2BHD%2B%2528Neo%2BTitanium%252C%2B64%2BGB%2529_mobile-phones-store_MOBH88VZYEFZGVGU_neo%2Fmerchandising_5&otracker1=clp_pmu_v2_PINNED_neo%2Fmerchandising_Infinix%2Bsmartphones_LIST_productCard_cc_6_NA_view-all&cid=MOBH88VZYEFZGVGU
